,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
A1,2.399592903111802,-0.056279344549638365,1.9890414857375867,-1.3894511067419768,3.80283022418616e-15,-0.7713246562026878,-1.6932590885597756,-0.15401240538536673,-0.7485146158037086,1.0620178839522314,-1.1221803674215527,2.647282057157757e-15,0.419170744617924,-1.059851903145292e-15,1.07960481064159,-0.07485533325034772,-6.798982361811648e-10,-0.6391326469686732,8.918690113552006e-11,-0.23322228732177552,-0.35733691930245787,-0.6906366132884364,0.5182650485896771,1.2730648531462302e-14,0.20952922314957928
A2,2.9096225201084125,0.26089107971989545,2.2032387060340484,-1.3149098638230738,-0.712436443574023,-1.237738938606023,-1.1944395107311734,0.6642738296723095,-0.6606558149375242,0.635884378724693,-0.6060470902877391,0.9111732410418697,0.03201961466243874,-0.6593475197598777,0.27997798054492806,-0.4735779238369914,-0.8919880691935733,-0.14306021998055737,-0.47298137254881567,-0.03151128334563174,0.3231220134644892,0.01814823040587628,0.037966405331465315,-0.6558358186638436,-0.0008133800459251335
A3,2.3902393869343226,0.8688425366901307,1.2599067312774264,-0.5579949911862222,-1.6418162130713823,-1.1936340248611805,0.5070899102546904,1.1962082324132504,-0.49978211850101545,-0.6677092117088324,0.23392737700326469,1.200690798809995,0.3131361608005834,-0.6076593966724081,-0.9598919589019304,-0.27606791658723606,-0.5219828846360554,-0.2256737501425649,-0.1660251375588034,-0.4836298216966857,0.2739090306202378,0.5623588233123892,-0.42875324189970226,0.005491554005842629,0.6637649346703524
A4,1.697895600113906,1.6200768523519897,0.0,-0.1985607945823385,-2.064610362105214,-0.5741627209359185,1.5348945209144318,0.624297128915481,-0.947759349289042,-1.3058642456299114,-9.106116495328833e-15,2.535693440758531e-17,0.7669355548282931,-0.22813429797936333,-0.5906357085237245,0.6786421893151207,0.4958859069020265,-0.4958859079570588,-0.34816880571585573,-0.34816880598213645,0.3330360830919149,-3.5095018858151365e-14,0.058364567969179965,0.9273921376516796,8.559304964380561e-14
A5,0.9799455021064292,2.3468784572950683,-1.2599067312774255,-0.5579949911862241,-1.6418162130713827,0.5677807127559739,1.165987746338156,-0.013080279651678933,-1.2963507270607129,-0.6677092117088282,-0.23392737700327973,-1.2006907988099953,0.31313616080058493,-0.6076593966724082,0.4058992634586291,0.9126071746688944,0.22567375125311437,0.5219828841559206,-0.4836298215697089,-0.16602513792868928,0.2739090306202412,-0.5623588233123689,-0.4287532418997346,0.005491554005919499,-0.6637649346703441
A6,0.3970120404738405,2.8941922542772094,-2.2032387060340466,-1.3149098638230805,-0.7124364435740238,1.7177857275931412,-0.0888572957870829,0.3447330868283128,-0.8711400148334999,0.6358843787246891,0.6060470902877444,-0.9111732410418694,0.03201961466243635,-0.6593475197598772,0.4304070195878957,-0.34265655841561604,0.1430602218783181,0.8919880688892021,-0.03151128298388999,-0.4729813725729195,0.32312201346449215,-0.018148230405834572,0.037966405331474044,-0.6558358186637736,0.0008133800458204163
A7,0.05627934454963877,2.39959290311181,-1.9890414857375849,-1.3894511067419812,3.678064501555014e-15,1.6932590885597703,-0.7713246562026872,0.7485146158037158,-0.15401240538536803,1.0620178839522176,1.122180367421565,-2.67297086717574e-15,0.4191707446179234,-7.205453172238157e-16,-0.07485533325034814,-1.0796048106415825,0.6391326469686723,-6.798987566847745e-10,-0.23322228732177694,-8.918721564178667e-11,-0.35733691930245154,0.6906366132884166,0.5182650485897173,9.495940469374153e-14,-0.20952922314958913
B1,2.8941922542772125,-0.39701204047383953,2.203238706034048,-1.314909863823071,0.7124364435740305,-0.08885729578708572,-1.7177857275931419,-0.8711400148334993,-0.344733086828306,0.635884378724693,-0.606047090287744,-0.9111732410418649,0.03201961466244128,0.6593475197598767,0.34265655841561604,0.4304070195878988,0.8919880688892023,-0.14306022187831915,0.4729813725729152,-0.031511282983892046,0.3231220134644962,0.018148230405840612,0.03796640533133638,0.6558358186638522,-0.0008133800456538064
B2,3.272231731964609,-0.07674595838763834,2.3083697752007706,-0.8247057472235437,3.3383876030571664e-15,-0.45032998414335623,-0.9885919403325045,0.08707052962655194,0.4231708729447321,0.33809289929949843,0.4114620980714451,-2.2635682183653847e-16,-1.1264636382629662,3.250059325146789e-15,-0.1784804138925115,0.012375093857392883,1.1423405770455227e-09,1.0738477518761547,-3.3510056701528494e-10,0.87629037425285,0.904768278375544,0.31609669743291463,-0.11246468603272249,9.048460939119848e-14,-1.059669010817125
B3,2.6106431644817243,0.6900858857010981,1.3241818347205123,0.32132826622100263,-1.2301258706494647,-0.7913663379957434,0.8197891936099976,0.7896568741389945,0.9222384052089824,-0.4205569796342893,1.0681273383328278,0.8093102671280862,-0.8935851462760668,0.3745785113654614,-0.4839590760419871,-0.4887583763796385,0.09939909722538144,0.5771896198753403,0.8849212090506485,0.23152194167956877,0.2881724112938964,-0.02180147164946896,0.06313433770389944,-0.3134186758736153,0.00747922523411886
B4,1.7251752282122574,1.6461061877363017,1.1643606361877278e-15,0.8578777214164803,-1.7992709110078149,-0.667291013044415,1.7838520029788385,-0.18796497993458727,0.28535381442711155,-0.7891407803161986,-4.460138691589633e-15,-1.8019012588976127e-16,-0.17240396585078616,1.1733713589714923,0.11847184597442624,-0.13612450409617474,0.694672760093392,-0.6946727615713515,0.606654077043961,0.6066540775079372,0.4203074989532303,-3.1235136508086824e-14,1.169047416231186,-0.006424188761265744,-5.96750222351615e-15
B5,0.8117182891602623,2.5754202920963696,-1.3241818347205112,0.32132826622100413,-1.230125870649462,0.05904550279306139,1.1379053701747046,-1.1590790027122297,-0.36141045971167685,-0.42055697963426936,-1.0681273383328345,-0.8093102671280844,-0.8935851462760654,0.374578511365461,0.5508718356656422,0.4118754161576491,-0.5771896200868193,-0.09939909599736806,0.2315219410027726,0.8849212092277232,0.28817241129389715,0.021801471649489472,0.06313433770388369,-0.3134186758736957,-0.007479225234192193
B6,0.0767459583876405,3.2722317319646086,-2.308369775200768,-0.8247057472235443,2.009480348230168e-15,0.9885919403325029,-0.4503299841433585,-0.42317087294473243,0.08707052962655268,0.33809289929950326,-0.41146209807144496,9.651630168000876e-16,-1.126463638262967,2.5438463639935973e-15,0.012375093857392726,0.17848041389250746,-1.0738477518761491,1.1423403202100871e-09,0.8762903742528505,3.3509607018169516e-10,0.9047682783755303,-0.3160966974329155,-0.1124646860327353,-1.1371808276394037e-13,1.059669010817135
B7,-0.26089107971989417,2.9096225201084045,-2.2032387060340475,-1.3149098638230727,0.7124364435740299,1.1944395107311763,-1.2377389386060234,0.6606558149375289,0.6642738296723109,0.6358843787246824,0.6060470902877536,0.9111732410418661,0.03201961466243842,0.6593475197598769,-0.4735779238369879,-0.27997798054492906,0.14306021998055707,-0.8919880691935719,-0.03151128334563242,0.4729813725488191,0.323122013464495,-0.018148230405892002,0.03796640533132238,0.6558358186637803,0.0008133800457633542
C1,2.346878457295068,-0.9799455021064292,1.2599067312774246,-0.5579949911862133,1.6418162130713883,1.1659877463381567,-0.5677807127559746,-1.2963507270607093,0.013080279651673169,-0.6677092117088346,0.2339273770032605,-1.2006907988099964,0.3131361608005858,0.6076593966724056,-0.9126071746688961,0.40589926345862964,0.5219828841559199,-0.22567375125311662,0.16602513792868756,-0.48362982156970746,0.2739090306202377,0.5623588233123917,-0.4287532418996988,-0.005491554006011719,0.6637649346703495
C2,2.5754202920963687,-0.8117182891602616,1.3241818347205117,0.3213282662210096,1.2301258706494593,1.137905370174705,-0.05904550279306248,-0.3614104597116759,1.1590790027122266,-0.4205569796342885,1.0681273383328242,-0.8093102671280901,-0.8935851462760691,-0.37457851136545645,-0.41187541615765166,0.5508718356656412,-0.09939909599737104,0.5771896200868195,-0.8849212092277193,0.23152194100277113,0.2881724112938945,-0.02180147164950645,0.06313433770382146,0.3134186758736226,0.007479225234003803
C3,1.8850020521041833,-0.0442102824314813,0.7606742510963102,1.6662393800843032,-3.9130883650867425e-15,0.3740658633645097,0.8211722752130856,0.38258022736361574,1.8593754911017153,0.37326191124209696,1.196498959001103,-1.925599972042422e-15,-0.5744733754167688,1.7314783150418398e-16,0.6962825067818528,-0.04827734979299313,3.543982280657993e-10,0.3331499185110252,3.1240088130549053e-10,-0.816931507213499,-0.22507005868731084,-0.9740721766794378,-0.31626686791495734,-8.830833997297248e-14,0.2913934882161668
C4,0.9728265174644515,0.928239476085943,9.241659795137295e-16,2.284535384608053,-0.5815180786624575,-0.40511725779382163,1.0829896066781004,-0.7705120448922005,1.1697314635340268,0.7730608587124581,7.670944914392522e-15,8.193601897545255e-16,0.3047247573810892,0.9516878047527598,0.7461929870558379,-0.8573779659426427,0.44696841599237674,-0.4469684169433294,-0.43126911145591174,-0.4312691117857513,0.47029775808335456,1.3103659638595475e-14,0.06519209012296542,-0.4507295607964663,-2.18149282466762e-14
C5,0.04421028243147897,1.8850020521041853,-0.7606742510963083,1.6662393800843054,-6.483658716959779e-15,-0.8211722752130864,0.3740658633645088,-1.8593754911017144,0.38258022736361663,0.3732619112421188,-1.1964989590010946,4.1724297344854165e-15,-0.5744733754167667,1.988093635056097e-15,-0.04827734979299477,-0.6962825067818516,-0.333149918511028,3.5439949778929104e-10,-0.8169315072134977,-3.1239948850165127e-10,-0.2250700586873038,0.9740721766794591,-0.31626686791491243,2.87068992916118e-14,-0.2913934882161684
C6,-0.6900858857010969,2.6106431644817225,-1.3241818347205119,0.32132826622101046,1.2301258706494598,-0.819789193609997,-0.7913663379957423,-0.922238405208986,0.789656874138996,-0.42055697963427374,-1.0681273383328282,0.8093102671280915,-0.8935851462760688,-0.374578511365456,-0.4887583763796395,0.4839590760419843,-0.5771896198753421,0.09939909722537715,0.23152194167956983,-0.8849212090506515,0.2881724112938934,0.021801471649481725,0.06313433770384787,0.31341867587370603,-0.007479225233927688
C7,-0.868842536690131,2.390239386934319,-1.2599067312774248,-0.5579949911862139,1.6418162130713883,-0.5070899102546901,-1.1936340248611814,0.49978211850101306,1.1962082324132493,-0.6677092117088386,-0.23392737700326655,1.2006907988099966,0.3131361608005874,0.6076593966724062,-0.276067916587234,0.9598919589019285,0.2256737501425603,-0.5219828846360555,-0.48362982169668534,0.16602513755880574,0.27390903062024186,-0.5623588233123686,-0.42875324189973596,-0.005491554005931784,-0.6637649346703451
D1,1.6200768523519926,-1.6978956001139063,-1.5933064180092722e-16,-0.19856079458232595,2.0646103621052188,1.5348945209144336,0.5741627209359155,-0.9477593492890373,-0.6242971289154892,-1.3058642456299108,-8.404556903777338e-15,3.2751678887706235e-16,0.7669355548282949,0.22813429797936094,-0.6786421893151197,-0.5906357085237238,-0.49588590795705656,-0.49588590690202966,0.34816880598213734,-0.34816880571585274,0.3330360830919102,3.0708141500882444e-14,0.05836456796937312,-0.927392137651666,-8.6440505580873e-14
D2,1.646106187736303,-1.725175228212258,4.060538846811892e-16,0.8578777214164907,1.7992709110078122,1.7838520029788372,0.6672910130444136,0.28535381442711566,0.1879649799345836,-0.789140780316193,-4.628960401805806e-15,-9.377060247877713e-16,-0.17240396585079226,-1.1733713589714903,0.13612450409617843,0.1184718459744215,-0.694672761571352,-0.6946727600933905,-0.6066540775079383,0.6066540770439639,0.4203074989532309,-3.326655982977669e-14,1.1690474162311826,0.00642418876150869,-5.5084635909379845e-15
D3,0.9282394760859425,-0.9728265174644518,7.221437235858088e-16,2.284535384608055,0.5815180786624419,1.0829896066780975,0.4051172577938217,1.169731463534026,0.770512044892205,0.773060858712458,6.851034902831081e-15,-1.7360047841717806e-15,0.30472475738108395,-0.9516878047527616,0.8573779659426436,0.7461929870558355,-0.44696841694333034,-0.4469684159923738,0.431269111785748,-0.43126911145590985,0.4702977580833582,-1.7547509429075683e-14,0.06519209012285804,0.4507295607964765,2.2655322050934686e-14
D4,-1.1142982297000513e-15,-6.489037855693186e-16,1.2626295735591206e-15,2.9355985140806933,-8.95578358799999e-15,1.0713647110148471e-15,-2.0088088331528382e-15,2.1608269774632712e-15,7.068098515756749e-15,1.553377839703568,1.075854874164333e-14,-1.0844102711653556e-15,1.2811599240359308,-3.352719084450636e-15,-6.168508633986433e-16,-3.476765076239759e-16,-1.8724145734944466e-16,-8.148968007118607e-16,-1.6503567656233301e-15,-6.342910151873786e-16,1.6773145684844728,3.624871063067988e-15,-0.2651783638842962,-3.362588881620307e-14,1.3163815555780005e-14
D5,-0.9282394760859443,0.9728265174644511,2.1973713361483573e-16,2.284535384608056,0.5815180786624421,-1.0829896066780973,-0.4051172577938227,-1.169731463534023,-0.7705120448921969,0.7730608587124658,2.588975428683963e-15,-1.11429037589433e-15,0.30472475738108484,-0.9516878047527614,-0.8573779659426447,-0.7461929870558369,0.4469684169433306,0.4469684159923726,-0.4312691117857499,0.4312691114559097,0.47029775808335844,-2.1848928136527674e-14,0.06519209012285714,0.4507295607964809,2.535305678393252e-14
D6,-1.6461061877363037,1.725175228212257,-6.127319389625521e-16,0.8578777214164908,1.7992709110078111,-1.7838520029788354,-0.6672910130444152,-0.28535381442711644,-0.18796497993458916,-0.789140780316191,-5.4258130411267915e-15,-1.2646453255495404e-15,-0.17240396585079168,-1.1733713589714898,-0.13612450409617877,-0.11847184597442102,0.6946727615713517,0.6946727600933894,0.6066540775079355,-0.6066540770439659,0.42030749895323166,-2.9796582569501886e-14,1.1690474162311886,0.00642418876150567,-3.5169421388296364e-15
D7,-1.6200768523519926,1.6978956001139052,-9.537895615905469e-16,-0.1985607945823269,2.0646103621052156,-1.5348945209144347,-0.574162720935916,0.9477593492890364,0.6242971289154786,-1.3058642456299174,-5.192227164918817e-15,-5.57609476209678e-17,0.766935554828296,0.2281342979793594,0.67864218931512,0.5906357085237243,0.4958859079570569,0.49588590690202855,-0.34816880598213823,0.3481688057158532,0.33303608309191196,3.0651169067671156e-14,0.05836456796936944,-0.927392137651667,-8.46325995817959e-14
E1,0.8688425366901317,-2.390239386934319,-1.2599067312774244,-0.557994991186213,1.6418162130713885,0.5070899102546879,1.1936340248611803,-0.49978211850101223,-1.1962082324132528,-0.667709211708828,-0.23392737700327082,1.200690798809997,0.31313616080058726,0.6076593966724066,0.2760679165872359,-0.95989195890193,-0.22567375014256136,0.5219828846360556,0.48362982169668645,-0.1660251375588044,0.27390903062024147,-0.5623588233123683,-0.42875324189973935,-0.005491554005931735,-0.6637649346703431
E2,0.6900858857010972,-2.6106431644817216,-1.3241818347205117,0.3213282662210107,1.230125870649463,0.8197891936099949,0.7913663379957407,0.9222384052089859,-0.7896568741389949,-0.42055697963426836,-1.0681273383328307,0.8093102671280911,-0.8935851462760677,-0.3745785113654573,0.48875837637963837,-0.4839590760419838,0.5771896198753425,-0.09939909722537743,-0.2315219416795697,0.8849212090506481,0.28817241129389826,0.021801471649481267,0.06313433770384458,0.31341867587370953,-0.007479225233921685
E3,-0.04421028243147985,-1.8850020521041828,-0.7606742510963092,1.666239380084304,-5.503961908330026e-15,0.8211722752130842,-0.3740658633645099,1.8593754911017166,-0.3825802273636093,0.3732619112421185,-1.1964989590010953,3.381826616010505e-15,-0.5744733754167661,3.0258196815179502e-15,0.0482773497929929,0.6962825067818519,0.33314991851102604,-3.543983412173728e-10,0.8169315072134953,3.123982795082885e-10,-0.2250700586873007,0.9740721766794601,-0.31626686791490854,2.9660382626088915e-14,-0.29139348821617
E4,-0.972826517464453,-0.928239476085943,2.553995253164916e-16,2.2845353846080516,-0.5815180786624572,0.4051172577938218,-1.0829896066781013,0.7705120448921982,-1.1697314635340184,0.7730608587124643,3.479002414214136e-15,9.024461269174641e-17,0.3047247573810903,0.9516878047527607,-0.7461929870558367,0.8573779659426422,-0.44696841599237497,0.4469684169433279,0.43126911145591085,0.43126911178575045,0.4702977580833551,1.4983749934567872e-14,0.06519209012297286,-0.4507295607964669,-2.0141202770968118e-14
E5,-1.8850020521041857,0.04421028243147962,0.7606742510963087,1.6662393800843038,-4.420486580557864e-15,-0.37406586336450887,-0.8211722752130867,-0.3825802273636129,-1.8593754911017149,0.3732619112421105,1.1964989590010955,-1.4785677343415732e-15,-0.5744733754167688,1.4078074797261479e-15,-0.6962825067818502,0.04827734979299414,-3.5439825357310245e-10,-0.3331499185110277,-3.1239734380515626e-10,0.8169315072134982,-0.22507005868731192,-0.974072176679441,-0.31626686791496095,-9.017561457124331e-14,0.2913934882161631
E6,-2.57542029209637,0.8117182891602622,1.3241818347205112,0.32132826622100985,1.230125870649462,-1.1379053701747046,0.05904550279306096,0.3614104597116745,-1.1590790027122337,-0.4205569796342805,1.068127338332821,-0.809310267128091,-0.8935851462760713,-0.3745785113654558,0.41187541615765066,-0.5508718356656419,0.0993990959973717,-0.5771896200868176,0.8849212092277196,-0.23152194100277296,0.2881724112938956,-0.021801471649504287,0.06313433770382247,0.3134186758736238,0.007479225234003041
E7,-2.3468784572950674,0.9799455021064296,1.2599067312774233,-0.5579949911862133,1.6418162130713891,-1.1659877463381565,0.5677807127559744,1.2963507270607069,-0.013080279651680767,-0.6677092117088371,0.2339273770032619,-1.2006907988099962,0.3131361608005864,0.607659396672404,0.9126071746688954,-0.4058992634586295,-0.5219828841559194,0.22567375125311742,-0.16602513792868706,0.48362982156970724,0.27390903062023514,0.5623588233123904,-0.42875324189970193,-0.0054915540060078115,0.6637649346703501
F1,0.26089107971989506,-2.9096225201084045,-2.2032387060340453,-1.3149098638230716,0.71243644357403,-1.1944395107311785,1.2377389386060227,-0.6606558149375289,-0.6642738296723076,0.6358843787246885,0.6060470902877501,0.9111732410418675,0.03201961466244197,0.6593475197598764,0.4735779238369898,0.27997798054492873,-0.14306021998055585,0.8919880691935734,0.03151128334563042,-0.4729813725488181,0.32312201346449454,-0.018148230405891166,0.03796640533132401,0.6558358186637773,0.0008133800457602469
F2,-0.07674595838763978,-3.272231731964605,-2.3083697752007684,-0.8247057472235443,2.0375412659197126e-15,-0.9885919403325049,0.45032998414335684,0.4231708729447318,-0.08707052962654963,0.3380928992995049,-0.41146209807144446,4.6667294115155904e-15,-1.126463638262966,2.111711219589222e-15,-0.012375093857394779,-0.1784804138925057,1.073847751876151,-1.1423407248635382e-09,-0.8762903742528513,-3.350989072944819e-10,0.9047682783755279,-0.3160966974329132,-0.11246468603272561,-1.1944587137381238e-13,1.0596690108171358
F3,-0.811718289160263,-2.575420292096371,-1.3241818347205117,0.3213282662210023,-1.2301258706494642,-0.059045502793062525,-1.1379053701747046,1.1590790027122304,0.36141045971167585,-0.4205569796342738,-1.0681273383328322,-0.8093102671280851,-0.8935851462760669,0.37457851136546305,-0.5508718356656436,-0.4118754161576481,0.5771896200868204,0.09939909599736785,-0.23152194100277407,-0.884921209227719,0.28817241129389093,0.0218014716494856,0.06313433770387548,-0.31341867587369293,-0.007479225234196035
F4,-1.7251752282122594,-1.6461061877363041,-8.599185641453822e-16,0.8578777214164793,-1.7992709110078173,0.6672910130444154,-1.7838520029788365,0.18796497993458616,-0.2853538144271187,-0.7891407803161925,-4.512646074018307e-15,4.620524169817416e-16,-0.172403965850785,1.1733713589714911,-0.11847184597442269,0.13612450409617516,-0.6946727600933932,0.694672761571351,-0.6066540770439629,-0.6066540775079394,0.4203074989532331,-3.314371302066486e-14,1.1690474162311795,-0.0064241887612638705,-2.146888373904035e-15
F5,-2.6106431644817243,-0.6900858857010976,1.32418183472051,0.3213282662210021,-1.2301258706494624,0.7913663379957431,-0.819789193609995,-0.7896568741389951,-0.9222384052089898,-0.4205569796342807,1.0681273383328256,0.8093102671280873,-0.893585146276068,0.3745785113654589,0.48395907604198646,0.48875837637963976,-0.09939909722538162,-0.5771896198753403,-0.8849212090506494,-0.23152194167956974,0.288172411293894,-0.021801471649467993,0.06313433770389965,-0.31341867587361666,0.00747922523411903
F6,-3.272231731964609,0.07674595838764076,2.308369775200767,-0.8247057472235444,1.890374867050015e-15,0.45032998414335723,0.9885919403325037,-0.08707052962655099,-0.4231708729447314,0.3380928992995018,0.41146209807144507,-4.620524169817416e-17,-1.1264636382629667,4.223422439178444e-15,0.17848041389250863,-0.012375093857394198,-1.1423408731950603e-09,-1.07384775187615,3.3509672825862353e-10,-0.8762903742528468,0.9047682783755459,0.3160966974329159,-0.11246468603272276,8.983575672738184e-14,-1.0596690108171238
F7,-2.8941922542772107,0.3970120404738406,2.2032387060340435,-1.3149098638230718,0.7124364435740319,0.08885729578708511,1.717785727593143,0.8711400148335005,0.3447330868283125,0.635884378724692,-0.606047090287745,-0.9111732410418656,0.03201961466244055,0.6593475197598783,-0.3426565584156158,-0.4304070195879019,-0.8919880688892047,0.14306022187831735,-0.4729813725729183,0.03151128298388999,0.3231220134644943,0.01814823040584119,0.03796640533134039,0.6558358186638488,-0.0008133800456530155
G1,-0.05627934454963749,-2.399592903111805,-1.9890414857375844,-1.3894511067419792,4.616600943656855e-15,-1.6932590885597714,0.7713246562026888,-0.748514615803715,0.1540124053853685,1.0620178839522176,1.1221803674215638,-4.066061269439326e-15,0.4191707446179236,-1.0949613731203372e-15,0.07485533325034759,1.0796048106415834,-0.6391326469686729,6.798988832831822e-10,0.2332222873217757,8.91859763198362e-11,-0.3573369193024495,0.6906366132884131,0.5182650485897096,1.0083865442239693e-13,-0.20952922314959027
G2,-0.39701204047383953,-2.8941922542772076,-2.2032387060340457,-1.3149098638230772,-0.712436443574023,-1.7177857275931445,0.08885729578708641,-0.3447330868283099,0.8711400148335003,0.635884378724683,0.6060470902877484,-0.9111732410418705,0.032019614662435365,-0.6593475197598769,-0.43040701958789707,0.34265655841561665,-0.14306022187832032,-0.8919880688892035,0.03151128298389064,0.4729813725729198,0.32312201346449226,-0.018148230405832567,0.03796640533147717,-0.6558358186637733,0.0008133800458237214
