,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
G3,-0.9799455021064295,-2.3468784572950647,-1.2599067312774248,-0.5579949911862244,-1.641816213071385,-0.5677807127559734,-1.1659877463381543,0.013080279651677367,1.2963507270607044,-0.6677092117088378,-0.23392737700327254,-1.2006907988099955,0.31313616080058165,-0.6076593966724066,-0.4058992634586279,-0.912607174668897,-0.2256737512531127,-0.5219828841559212,0.4836298215697083,0.16602513792869075,0.27390903062024213,-0.5623588233123673,-0.4287532418997331,0.005491554005918146,-0.6637649346703451
G4,-1.6978956001139067,-1.6200768523519922,-1.345017745691331e-15,-0.19856079458234,-2.0646103621052188,0.5741627209359177,-1.5348945209144327,-0.6242971289154847,0.9477593492890316,-1.3058642456299172,-5.468075448441725e-15,-6.468733837744383e-16,0.7669355548282945,-0.2281342979793649,0.5906357085237237,-0.678642189315123,-0.49588590690202594,0.4958859079570574,0.34816880571585457,0.3481688059821355,0.3330360830919185,-3.316151690604339e-14,0.05836456796918644,0.9273921376516779,8.786705640826976e-14
G5,-2.3902393869343195,-0.868842536690132,1.2599067312774233,-0.5579949911862244,-1.641816213071383,1.1936340248611825,-0.5070899102546881,-1.1962082324132501,0.4997821185010085,-0.6677092117088366,0.2339273770032679,1.2006907988099946,0.31313616080058426,-0.6076593966724104,0.9598919589019287,0.2760679165872361,0.5219828846360561,0.225673750142565,0.16602513755880288,0.4836298216966856,0.27390903062023536,0.5623588233123911,-0.4287532418997005,0.00549155400584303,0.6637649346703507
G6,-2.9096225201084067,-0.2608910797198948,2.2032387060340435,-1.3149098638230767,-0.7124364435740216,1.237738938606023,1.1944395107311763,-0.6642738296723069,0.6606558149375318,0.6358843787246925,-0.6060470902877405,0.9111732410418688,0.0320196146624386,-0.6593475197598766,-0.2799779805449297,0.4735779238369934,0.8919880691935735,0.14306021998055543,0.4729813725488165,0.03151128334563191,0.3231220134644909,0.018148230405874873,0.03796640533145921,-0.6558358186638412,-0.0008133800459275064
G7,-2.39959290311181,0.0562793445496371,1.9890414857375835,-1.38945110674198,5.49087171776272e-15,0.7713246562026876,1.6932590885597691,0.15401240538536767,0.7485146158037204,1.0620178839522303,-1.1221803674215518,2.033030634719663e-15,0.4191707446179239,-3.1284610660581064e-16,-1.0796048106415832,0.07485533325034734,6.798976852763901e-10,0.639132646968669,-8.918377461302932e-11,0.23322228732177414,-0.3573369193024566,-0.690636613288438,0.5182650485896801,1.291459806673585e-14,0.2095292231495811
B5-C5,0.26602958869998344,1.3872676025822723,-0.6641688321530022,0.60881739565319,-0.4053072520128348,-0.26106347252834833,0.5149547766535099,-1.0921924434576225,0.009401610601083268,0.0024789895549358633,-0.8538273870204472,-0.3041891417326225,-0.38946618978216685,0.15171550126668987,0.20690001946393566,-0.11892927035496104,-0.38814515848684417,-0.043110806614529054,-0.25922210492583636,0.39434783606928503,-0.583613296567793,0.4739020569765969,-0.225040806907772,-0.14953750746164793,-0.14099543028324166
C4-C5,0.3166294187705154,0.8757166310391132,-0.24257577972145009,1.2564632624202103,-0.19203935202276404,-0.41836750633130343,0.4969458860371263,-0.9512663881122321,0.5615261732462022,0.44054975059589846,-0.45103908323942765,1.5016703551906603e-15,0.08924331997832131,0.38283594499643364,0.28803761771810055,-0.6414004295251903,0.048205820597257004,-0.1900835956522508,-0.5551897736670166,-0.19183418137630917,-0.4961717626599116,0.4624943244014647,-0.22442820045863768,-0.21488841021075886,-0.13883866100888306
A1-B1,2.342035321207179,-0.1819423614420476,1.904965726558176,-1.2937563808774504,0.2901896658917613,-0.4597584323232234,-1.6475234455996721,-0.4729919342134431,-0.5800241063817008,0.9084669833825009,-0.9418036271777128,-0.4192229393730252,0.33724667344236553,0.3213443595400196,0.8581821732943953,0.1673315993588529,0.45815211976834547,-0.487984128921636,0.2531434000392833,-0.17243416508282644,-0.2628013796696632,-0.4821079555581051,0.35916015134552615,0.37447672673293214,0.14683736744308845
B1-C1,2.022217843703079,-0.5316356046463249,1.365650873476357,-0.7906654274230928,0.9596189420636227,0.4538825575958332,-0.9545029125578893,-0.9572435057638977,-0.14190807693424068,-0.005360519276758552,-0.16494008292277923,-0.9723937207271351,0.287462544420102,0.6166033916327723,-0.2894865799976497,0.4188142315119733,0.7258930970925663,-0.18347616543173756,0.34016492296366313,-0.27212402497827387,-0.04970869565880087,0.33409535859920664,-0.291740686120414,0.3720595197351158,0.3752980881044685
B2-B3,1.827214116223724,0.19063808209626262,1.1552947723262579,-0.21158933697243065,-0.4053072520128327,-0.4207112552648873,-0.054174326893120135,0.31606295950747465,0.48959564070974665,-0.012401883421627857,0.5602872042054013,0.30418914173262396,-0.6093915267630446,0.15171550126669073,-0.27339200791675033,-0.19619021196680392,0.04311080777689365,0.7045235406915671,0.3943478359791662,0.4948803143811059,-0.06524326582255527,0.13896119466313828,-0.1293654453491163,-0.14953750746157948,-0.5042893622807182
B3-B4,1.3478324994593784,0.7262263215075223,0.4215930524315522,0.3420339093869728,-0.9983636158671783,-0.49579081623636684,0.8868591699782155,0.21521554387054168,0.43934403868863536,-0.4231762528621585,0.4027883037810144,0.3041891417326234,-0.2294793596021047,0.6243956129576531,-0.14838527482474834,-0.2587486939750619,0.33793983333694577,-0.04856164308118876,0.6652202491960165,0.3750059012267311,-0.2870379127316011,-0.011407732575139438,0.48203515698293625,-0.15448310945556876,0.002156769274329754
B4-C4,0.839216204734078,0.8007528538958214,7.940997778716958e-16,0.9896797761539936,-0.7850957158771084,-0.36528668868893527,0.976511564731494,-0.34769589576532706,0.5278448685059169,0.0148945081788117,1.901484978871595e-15,-2.77231450189045e-16,0.24923015015838354,0.8555160566873966,0.35788873976008223,-0.41121522856969966,0.48491262144630093,-0.48491262247798245,0.07903823197678371,0.07903823203723458,-0.19959637882371906,-4.8248529375806714e-15,0.4826477634320629,-0.21983401220471868,-1.5197709804741723e-14
C4-D4,0.3028684404121325,0.28898723195155557,6.856170732163568e-16,1.675520188975122,-0.19203935202276537,-0.13814390321203449,0.3692965642078878,-0.2787304875027332,0.4231469491482676,0.8740605250342748,7.326497039241444e-15,1.155131042454354e-17,0.8305241501385274,0.38283594499643175,0.3079742510350444,-0.35386333226872857,0.1900835953987639,-0.1900835958031787,-0.19183418109064343,-0.19183418123735957,0.38627776966687666,1.1743442795676054e-14,-0.20015605441053397,-0.214888410210789,-6.313546731151998e-15
C7-D7,-0.9613417720132084,1.5788839153822338,-0.49741743557615914,-0.3370345568789072,1.5114504576166183,-0.8588710303565843,-0.7417561550514976,0.6369747792547754,0.8046342666363193,-0.875019384796252,-0.10942028741268003,0.5531707813541081,0.6450042392352078,0.4043089369105639,0.19983363002643234,0.7748277373074511,0.37014293328245096,-0.012028921993669875,-0.44295158219146985,0.2719562620326872,-0.04286798600271882,-0.320133478564089,-0.2745093149576478,-0.5314817663360178,-0.37904981587373476
D6-D7,-1.1375616813685452,1.192203302485173,-5.454112143225344e-16,0.16409054454037744,1.435077545299096,-1.252156313047882,-0.4683979686814817,0.31324726927074936,0.206338635427908,-0.8595149561186307,-3.8724073204671136e-15,-6.584246941989819e-16,0.46194294585195605,-0.36363020687315156,0.2810894393438118,0.24463769388242296,0.5505410823471987,0.5505410811758873,0.085937673888058,-0.08593767382233491,-0.1176270630469943,6.070234719808597e-15,0.5069608645825828,-0.524118957344203,-5.109453087235426e-14
A5-A6,0.5316356046463255,2.022217843703078,-1.3656508734763557,-0.7906654274230999,-0.9596189420636201,0.9545029125578899,0.4538825575958328,0.14190807693424112,-0.9572435057638984,-0.005360519276758342,0.16494008292277232,-0.9723937207271361,0.2874625444201001,-0.6166033916327738,0.41881423151197084,0.28948657999764876,0.18347616543173695,0.7258930970925662,-0.27212402497827337,-0.340164922963666,-0.04970869565880179,-0.3340953585991857,-0.291740686120357,-0.37205951973513723,-0.3752980881043725
A6-A7,0.18194236144204648,2.34203532120718,-1.904965726558173,-1.2937563808774541,-0.2901896658917546,1.647523445599671,-0.4597584323232244,0.5800241063817096,-0.47299193421344315,0.9084669833824892,0.9418036271777215,-0.41922293937302935,0.3372466734423636,-0.32134435954002094,0.16733159935885045,-0.8581821732943888,0.4879841289216359,0.4581521197683439,-0.1724341650828263,-0.25314340003928554,-0.2628013796696621,0.482107955558095,0.35916015134563334,-0.3744767267328167,-0.1468373674430022
A4-B4,1.1922033024851733,1.1375616813685445,3.760270520800352e-16,0.16409054454036917,-1.4350775452990967,-0.4683979686814823,1.2521563130478823,0.20633863542790956,-0.3132472692707544,-0.8595149561186286,-5.396444866835794e-15,-6.006681420762641e-16,0.4619429458519572,0.36363020687314873,-0.24463769388242065,0.28108943934381414,0.5505410811758867,-0.5505410823471998,0.08593767382233279,0.08593767388805969,-0.11762706304699404,-3.2837486192154204e-14,0.5069608645824739,0.5241189573443085,4.502815878951358e-14
E2-F2,0.19063808209626254,-1.8272141162237225,-1.1552947723262574,-0.21158933697242818,0.40530725201283485,-0.05417432689312066,0.42071125526488773,0.4895956407097491,-0.3160629595074746,-0.012401883421618094,-0.5602872042054003,0.30418914173262757,-0.6093915267630458,-0.1517155012666883,0.1961902119668032,-0.2733920079167468,0.7045235406915662,-0.043110807776892066,-0.4948803143811049,0.39434783597916606,-0.06524326582256056,-0.1389611946631249,-0.12936544534914507,0.1495375074615915,0.5042893622808143
F2-F3,-0.27609122780859424,-1.8162675845810068,-1.1552947723262579,-0.21158933697243115,-0.4053072520128327,-0.3529786269386495,-0.23524223031885003,0.5746060642268881,0.0970956061225154,-0.012401883421620085,-0.5602872042054007,-0.3041891417326239,-0.6093915267630448,0.1517155012666902,-0.23204323848816802,-0.24370007126846205,0.7045235407832866,0.043110806277972195,-0.4948803140795041,-0.3943478363576557,-0.06524326582256447,-0.1389611946631223,-0.12936544534913008,-0.1495375074617182,0.5042893622806834
E5-F5,-1.398214134224989,-0.20069972120487367,0.664168832153002,0.6088173956531889,-0.405307252012834,0.14099870893022962,-0.5598677725738777,-0.42256017623107245,-1.007182019940483,0.0024789895549281317,0.8538273870204455,0.30418914173262473,-0.3894661897821682,0.1517155012666891,-0.08923733370667436,0.22133343099103603,-0.043110807440335415,-0.3881451583951225,-0.39434783626753855,0.259222104624237,-0.5836132965677989,-0.47390205697656995,-0.22504080690778464,-0.1495375074616679,0.14099543028320052
F5-G5,-1.734513112356439,-0.5500064121521856,0.9190104880077093,-0.15909119203231267,-1.0747365281846957,0.7691490026063845,-0.49357388728691587,-0.8135111750789538,-0.11561652870461497,-0.4386806815397752,0.5122085911936932,0.8573599230867334,-0.046418066218857,-0.1435435308260655,0.678575318249778,0.34000450329244514,0.22463016983261228,-0.13183650598355562,-0.3073263133409976,0.15388335485279797,-0.21227883568732972,0.3087257459889961,-0.29943502255727134,-0.14712030046391442,0.3812065851480222
E2-E3,0.20069972120487364,-1.3982141342249874,-0.6641688321530019,0.6088173956531918,0.4053072520128318,0.5598677725738764,0.1409987089302278,1.0071820199404833,-0.42256017623107056,0.002478989554936045,-0.8538273870204458,0.304189141732628,-0.3894661897821669,-0.1517155012666878,0.22133343099103467,0.08923733370667689,0.38814515839512365,-0.04311080744033358,0.25922210462423656,0.39434783626753867,-0.5836132965677916,0.4739020569765932,-0.22504080690778816,0.1495375074616624,-0.1409954302831133
E3-F3,-0.2660295886999834,-1.3872676025822726,-0.6641688321530025,0.6088173956531888,-0.40530725201283563,0.2610634725283483,-0.5149547766535099,1.0921924434576225,-0.009401610601080563,0.002478989554933761,-0.8538273870204467,-0.30418914173262346,-0.38946618978216646,0.15171550126669114,-0.20690001946393646,0.11892927035496195,0.3881451584868442,0.04311080661453037,0.2592221049258371,-0.3943478360692831,-0.5836132965677953,0.47390205697659565,-0.22504080690777362,-0.1495375074616471,-0.14099543028324413
B2-C2,1.8162675845810075,-0.27609122780859385,1.1552947723262568,-0.21158933697242832,0.4053072520128333,0.23524223031885128,-0.3529786269386499,-0.09709560612251542,0.5746060642268869,-0.012401883421627981,0.5602872042053989,-0.3041891417326271,-0.6093915267630455,-0.1517155012666869,-0.24370007126846596,0.23204323848816671,-0.04311080627797358,0.7045235407832886,-0.39434783635765636,0.4948803140795045,-0.06524326582255605,0.1389611946631201,-0.12936544534915453,0.14953750746165131,-0.5042893622807726
F5-F6,-1.8272141162237237,-0.1906380820962629,1.1552947723262565,-0.21158933697243115,-0.40530725201283274,0.4207112552648894,0.054174326893121114,-0.3160629595074755,-0.48959564070974976,-0.012401883421623862,0.5602872042054,0.3041891417326249,-0.6093915267630459,0.15171550126669078,0.2733920079167489,0.1961902119668042,-0.04311080777689409,-0.7045235406915651,-0.3943478359791674,-0.4948803143811035,-0.06524326582255427,0.138961194663139,-0.12936544534911712,-0.14953750746158112,-0.5042893622807186
F1-F2,0.07687786345117646,-2.137619261932715,-1.6019351577949024,-0.8431635723632164,0.29018966589176054,-0.8317455044883154,0.6696146703997456,-0.13432149509203187,-0.32601005565480506,0.4209182788413906,0.11686146991107248,0.419222939373027,-0.27551091612408574,0.3213443595400202,0.23104080017426118,0.060666981413342695,0.38921087082065636,0.4581521198734181,-0.37663964399546773,-0.2531434001173727,0.09732687420596384,-0.16433080727337118,-0.12167110891226937,0.3744767267328164,0.5101978593243339
G5-G6,-2.0449182580654317,-0.436246193507099,1.365650873476355,-0.7906654274231003,-0.9596189420636188,1.0180524177412411,0.2839972903082781,-0.823458271226283,0.5083006070971686,-0.005360519276759821,-0.16494008292277348,0.9723937207271361,0.28746254442010083,-0.6166033916327743,0.3445163289196872,0.374855091499904,0.7258930974829252,0.1834761638873535,0.34016492275554083,0.27212402523843543,-0.049708695658805514,0.33409535859922607,-0.2917406861203447,-0.3720595197352177,0.3752980881043135
A1-A2,2.347989894565007,0.07194389265067516,1.9049657265581752,-1.2937563808774528,-0.2901896658917549,-0.9413010024771638,-1.4281679672322882,0.2055755542654483,-0.71964437419,0.9084669833825009,-0.9418036271777117,0.41922293937302896,0.3372466734423642,-0.32134435954002133,0.8268771520388465,-0.28416664501733246,-0.458152120806563,-0.48798412794688767,-0.2531433999074016,-0.17243416527643227,-0.262801379669666,-0.4821079555580838,0.3591601513456011,-0.37447672673291477,0.1468373674429328
A2-A3,2.044918258065433,0.4362461935070993,1.3656508734763575,-0.7906654274230985,-0.9596189420636211,-1.01805241774124,-0.2839972903082757,0.8234582712262839,-0.5083006070971682,-0.005360519276758531,-0.16494008292277493,0.9723937207271357,0.2874625444201002,-0.6166033916327741,-0.3445163289196892,-0.3748550914999034,-0.7258930974829231,-0.1834761638873539,-0.34016492275553983,-0.2721240252384346,-0.049708695658804376,0.33409535859922623,-0.2917406861203424,-0.3720595197352201,0.37529808810431553
B4-B5,0.7886163746635461,1.3123038254389818,-0.42159305243155115,0.34203390938697326,-0.9983636158671788,-0.20798265488598033,0.9945204553478777,-0.4886219511107177,-0.02427969413920193,-0.4231762528621508,-0.40278830378101727,-0.304189141732624,-0.22947935960210455,0.6243956129576533,0.2767511415059173,0.11125593060052921,0.04856164236219965,-0.3379398334402612,0.37500590071796447,0.6652202494828281,-0.2870379127316004,0.011407732575127044,0.48203515698292876,-0.15448310945560734,-0.0021567692743737934
E4-F4,-0.839216204734079,-0.8007528538958233,-2.501550094075254e-16,0.9896797761539935,-0.7850957158771088,0.3652866886889369,-0.9765115647314944,0.3476958957653271,-0.5278448685059167,0.014894508178814854,-6.049479490925087e-18,9.241048339634832e-17,0.2492301501583848,0.8555160566873982,-0.3578887397600807,0.41121522856970033,-0.4849126214463016,0.4849126224779827,-0.07903823197678381,-0.0790382320372332,-0.1995963788237177,-5.576176900554488e-15,0.48264776343206167,-0.21983401220471735,-1.2740087587246313e-14
F4-F5,-1.3478324994593784,-0.7262263215075233,0.42159305243155126,0.3420339093869722,-0.9983636158671788,0.49579081623636884,-0.8868591699782146,-0.21521554387054315,-0.4393440386886402,-0.4231762528621546,0.40278830378101266,0.3041891417326251,-0.22947935960210492,0.6243956129576521,0.1483852748247496,0.2587486939750628,-0.33793983333694644,0.048561643081188655,-0.6652202491960175,-0.37500590122673155,-0.28703791273160095,-0.011407732575140463,0.48203515698293176,-0.15448310945556787,0.002156769274331223
B3-C3,1.398214134224988,0.20069972120487295,0.6641688321530033,0.6088173956531886,-0.40530725201283424,-0.14099870893022873,0.559867772573878,0.4225601762310723,1.0071820199404808,0.002478989554919752,0.8538273870204494,0.3041891417326231,-0.38946618978216757,0.15171550126668953,0.0892373337066759,-0.22133343099103486,0.04311080744033567,0.3881451583951217,0.3943478362675402,-0.259222104624237,-0.5836132965677969,-0.4739020569765706,-0.22504080690778594,-0.14953750746166605,0.14099543028320252
C3-D3,0.8757166310391126,-0.3166294187705161,0.24257577972145114,1.2564632624202106,0.1920393520227565,0.49694588603712553,0.4183675063313043,0.5615261732462008,0.9512663881122339,0.4405497505958902,0.4510390832394369,-1.155131042454354e-15,0.08924331997831825,-0.3828359449964354,0.6414004295251904,0.28803761771809966,-0.19008359565225305,-0.04820582059725693,0.19183418137631,-0.555189773667016,-0.4961717626599128,-0.4624943244014506,-0.22442820045871142,0.2148884102107163,0.13883866100887873
D5-D6,-0.8007528538958228,0.8392162047340777,-3.3238055790077796e-16,0.9896797761539985,0.7850957158771029,-0.9765115647314928,-0.36528668868893654,-0.527844868505917,-0.34769589576532656,0.014894508178815675,-4.296397297234402e-16,-4.620524169817416e-16,0.2492301501583794,-0.8555160566873985,-0.41121522856970266,-0.3578887397600801,0.48491262247798417,0.4849126214462989,0.07903823203723304,-0.0790382319767852,-0.19959637882371614,-2.1015706300812636e-14,0.48264776343201116,0.21983401220481943,9.265518245270045e-15
D5-E5,-0.8757166310391131,0.31662941877051537,0.2425757797214509,1.2564632624202114,0.19203935202275707,-0.49694588603712486,-0.4183675063313049,-0.5615261732461997,-0.9512663881122309,0.44054975059589807,0.45103908323943265,-7.392838671707866e-16,0.08924331997831889,-0.3828359449964347,-0.6414004295251906,-0.28803761771810005,0.19008359565225252,0.04820582059725604,-0.19183418137630756,0.5551897736670182,-0.4961717626599138,-0.46249432440145355,-0.22442820045871043,0.2148884102107176,0.13883866100887907
D3-D4,0.2889872319515563,-0.30286844041213323,6.370590974415413e-16,1.6755201889751232,0.19203935202275552,0.3692965642078889,0.13814390321203465,0.4231469491482643,0.2787304875027382,0.8740605250342743,7.050687307568982e-15,-7.970404192935043e-16,0.8305241501385259,-0.38283594499643714,0.35386333226872885,0.3079742510350442,-0.19008359580317988,-0.19008359539876307,0.19183418123735946,-0.19183418109064249,0.38627776966687855,-3.35069122823868e-15,-0.20015605441058595,0.2148884102107423,1.525420686721288e-14
F4-G4,-1.1922033024851744,-1.1375616813685463,-9.052330209787247e-16,0.164090544540368,-1.4350775452991003,0.46839796868148326,-1.2521563130478812,-0.2063386354279116,0.31324726927074714,-0.8595149561186308,-3.4926657688548694e-15,-3.8119324400993686e-16,0.4619429458519577,0.36363020687314807,0.24463769388242196,-0.28108943934381453,-0.5505410811758868,0.5505410823471992,-0.08593767382233258,-0.08593767388806045,-0.11762706304699082,-3.23639028410854e-14,0.5069608645824742,0.5241189573443081,4.7457532475773406e-14
E7-F7,-2.0222178437030793,0.5316356046463254,1.3656508734763555,-0.7906654274230942,0.959618942063626,-0.45388255759583285,0.9545029125578898,0.9572435057638968,0.14190807693423996,-0.005360519276760615,-0.16494008292277834,-0.9723937207271351,0.28746254442010305,0.6166033916327716,0.2894865799976491,-0.41881423151197417,-0.7258930970925653,0.183476165431738,-0.3401649229636637,0.27212402497827365,-0.04970869565880359,0.33409535859920686,-0.29174068612041276,0.3720595197351157,0.375298088104469
F7-G7,-2.3420353212071814,0.18194236144204595,1.9049657265581734,-1.2937563808774515,0.29018966589176354,0.4597584323232239,1.6475234455996706,0.4729919342134446,0.5800241063817128,0.9084669833824972,-0.9418036271777132,-0.419222939373025,0.33724667344236575,0.32134435954002094,-0.858182173294389,-0.16733159935885258,-0.4581521197683467,0.4879841289216337,-0.2531434000392825,0.17243416508282491,-0.26280137966966355,-0.48210795555810526,0.35916015134553114,0.37447672673293003,0.1468373674430903
D6-E6,-1.3123038254389825,0.7886163746635451,0.421593052431551,0.34203390938697864,0.9983636158671779,-0.9945204553478769,-0.2079826548859809,0.0242796941391999,-0.48862195111071915,-0.4231762528621538,0.40278830378101044,-0.30418914173262673,-0.2294793596021086,-0.6243956129576517,0.11125593060052831,-0.2767511415059153,0.337939833440264,0.048561642362200036,0.6652202494828252,-0.3750059007179651,-0.2870379127316007,-0.011407732575155758,0.4820351569828989,0.1544831094556664,0.0021567692742755166
E6-F6,-1.8162675845810075,0.2760912278085942,1.1552947723262565,-0.21158933697242865,0.4053072520128334,-0.23524223031884933,0.35297862693864906,0.09709560612251403,-0.574606064226889,-0.012401883421623742,0.5602872042053977,-0.3041891417326266,-0.6093915267630469,-0.15171550126668612,0.24370007126846416,-0.23204323848816644,0.04311080627797372,-0.7045235407832854,0.3943478363576557,-0.49488031407950195,-0.06524326582255355,0.13896119466312154,-0.12936544534915512,0.14953750746165115,-0.5042893622807738
B6-C6,-0.19063808209626196,1.8272141162237225,-1.1552947723262572,-0.21158933697242838,0.40530725201283274,0.05417432689312043,-0.42071125526488934,-0.48959564070974876,0.3160629595074762,-0.012401883421620434,-0.5602872042053991,0.304189141732627,-0.6093915267630461,-0.1517155012666877,-0.19619021196680436,0.2733920079167476,-0.7045235406915661,0.043110807776892385,0.4948803143811066,-0.39434783597916734,-0.06524326582256174,-0.13896119466312495,-0.12936544534914726,0.149537507461592,0.5042893622808118
