,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
C5-C6,-0.2006997212048733,1.3982141342249876,-0.6641688321530024,0.6088173956531919,0.40530725201283,-0.5598677725738771,-0.14099870893022876,-1.0071820199404826,0.4225601762310738,0.0024789895549340935,-0.8538273870204447,0.30418914173262795,-0.38946618978216774,-0.15171550126668754,-0.22133343099103614,-0.08923733370667603,-0.38814515839512376,0.04311080744033478,-0.259222104624235,-0.3943478362675395,-0.5836132965677954,0.4739020569765927,-0.2250408069077884,0.14953750746165953,-0.14099543028311498
A3-A4,1.5788839153822352,0.961341772013208,0.49741743557615864,-0.3370345568789153,-1.5114504576166161,-0.7417561550514983,0.858871030356584,0.80463426663632,-0.6369747792547811,-0.8750193847962472,0.10942028741267316,0.5531707813541084,0.6450042392352052,-0.40430893691056846,-0.7748277373074518,0.19983363002643215,-0.012028921993671017,-0.37014293328245534,-0.2719562620326861,-0.44295158219146885,-0.042867986002719696,0.32013347856410135,-0.27450931495773406,0.5314817663359641,0.37904981587373754
A4-A5,1.0343053696350006,1.53207859563876,-0.4974174355761575,-0.33703455687891526,-1.5114504576166132,-0.004034757154659403,1.1348327458604932,0.2675613719622469,-0.9907492541938803,-0.8750193847962453,-0.10942028741268692,-0.5531707813541085,0.6450042392352053,-0.40430893691056835,-0.0909888095901216,0.794992162678286,0.3701429333080442,0.01202892120616678,-0.44295158198347545,-0.27195626237146064,-0.042867986002718114,-0.32013347856412544,-0.2745093149577516,0.5314817663360065,-0.3790498158736365
C2-D2,1.3123038254389823,-0.7886163746635464,0.4215930524315512,0.3420339093869784,0.9983636158671783,0.9945204553478778,0.20798265488597995,-0.02427969413920133,0.488621951110715,-0.42317625286215793,0.40278830378101194,-0.3041891417326274,-0.22947935960210833,-0.6243956129576513,-0.111255930600529,0.27675114150591545,-0.3379398334402633,-0.048561642362199495,-0.6652202494828252,0.3750059007179641,-0.28703791273160234,-0.011407732575158617,0.4820351569828962,0.1544831094556669,0.0021567692742752343
D2-E2,0.7262263215075228,-1.3478324994593787,-0.42159305243155154,0.3420339093869789,0.9983636158671777,0.886859169978215,0.4957908162363661,0.439344038688638,-0.2152155438705436,-0.42317625286215044,-0.4027883037810169,0.3041891417326269,-0.22947935960210772,-0.6243956129576519,0.2587486939750636,-0.14838527482474898,-0.048561643081187704,-0.3379398333369435,-0.3750059012267304,0.6652202491960186,-0.28703791273159995,0.011407732575121225,0.482035156982907,0.15448310945570848,-0.002156769274244203
A6-B6,0.17700839064154755,2.1316646885748884,-1.6019351577949037,-0.8431635723632193,-0.29018966589175677,1.0511009828556974,-0.1880721002458057,-0.0052987727162669895,-0.35255743282408475,0.42091827884139027,0.11686146991107016,-0.4192229393730274,-0.2755109161240885,-0.32134435954002016,0.22045744420192162,-0.0919720026688893,-0.38921086984590736,0.4581521207014892,0.3766396441890757,-0.25314339982931566,0.09732687420596337,-0.1643308072733409,-0.12167110891219034,-0.37447672673294374,0.5101978593243681
B5-B6,0.2760912278085946,1.816267584581007,-1.1552947723262568,-0.21158933697243038,-0.40530725201283196,0.35297862693864956,0.23524223031884967,-0.5746060642268885,-0.09709560612251439,-0.012401883421619025,-0.5602872042054017,-0.3041891417326239,-0.6093915267630451,0.15171550126668973,0.23204323848816713,0.24370007126846327,-0.7045235407832867,-0.043110806277971966,0.49488031407950545,0.39434783635765763,-0.06524326582255932,-0.13896119466312146,-0.12936544534913066,-0.14953750746171582,0.5042893622806854
D3-E3,0.2752262535931736,-0.8895978394996886,-0.24257577972145042,1.2564632624202108,0.19203935202275738,0.649520167327156,0.010494581382796991,1.0956828497577629,0.1403512634048008,0.44054975059589885,-0.45103908323942793,3.4653931273630622e-16,0.08924331997831973,-0.38283594499643464,0.3737999655856728,0.5955113482915054,-0.048205821001673685,-0.19008359554968943,0.5551897738137338,-0.19183418095169402,-0.4961717626599087,0.4624943244014514,-0.22442820045868678,0.21488841021077248,-0.13883866100886263
E3-E4,-0.3166294187705156,-0.8757166310391123,-0.2425757797214506,1.2564632624202094,-0.19203935202276465,0.41836750633130365,-0.4969458860371267,0.951266388112233,-0.5615261732461965,0.44054975059590085,-0.4510390832394294,1.028066627784375e-15,0.0892433199783221,0.38283594499643525,-0.28803761771810044,0.6414004295251898,-0.04820582059725742,0.19008359565225197,0.5551897736670176,0.19183418137630945,-0.4961717626599105,0.46249432440146676,-0.2244282004586322,-0.21488841021076024,-0.13883866100888292
F2-G2,-0.17700839064154633,-2.1316646885748876,-1.6019351577949035,-0.8431635723632188,-0.2901896658917556,-1.0511009828556974,0.1880721002458056,0.005298772716267985,0.3525574328240864,0.4209182788413883,0.11686146991107155,-0.41922293937302796,-0.27551091612408884,-0.32134435954002005,-0.22045744420192268,0.09197200266889041,0.38921086984590664,-0.45815212070148953,-0.3766396441890741,0.2531433998293152,0.09732687420596199,-0.16433080727333785,-0.12167110891218232,-0.3744767267329471,0.5101978593243702
C5-D5,-0.2752262535931739,0.8895978394996886,-0.24257577972145067,1.2564632624202117,0.1920393520227558,-0.649520167327156,-0.010494581382797782,-1.0956828497577613,-0.14035126340479515,0.44054975059590135,-0.4510390832394293,1.2706441466997895e-15,0.08924331997831955,-0.3828359449964347,-0.37379996558567424,-0.5955113482915064,0.04820582100167204,0.1900835955496902,-0.5551897738137334,0.19183418095169363,-0.49617176265991003,0.46249432440144783,-0.22442820045869102,0.21488841021077426,-0.13883866100885994
D2-D3,0.8007528538958224,-0.8392162047340785,3.910442230205499e-16,0.9896797761539977,0.7850957158771034,0.9765115647314943,0.3652866886889355,0.5278448685059174,0.3476958957653275,0.014894508178812133,1.1981732664073666e-15,-4.620524169817416e-16,0.24923015015837868,-0.855516056687399,0.41121522856970166,0.3578887397600794,-0.4849126224779848,-0.4849126214462991,-0.0790382320372332,0.07903823197678614,-0.19959637882371714,-2.0739746077445476e-14,0.4826477634320087,0.21983401220481852,6.525410715418844e-15
C3-C4,0.8895978394996884,0.27522625359317315,0.2425757797214514,1.256463262420209,-0.19203935202276454,-0.010494581382796847,0.649520167327157,-0.1403512634047963,1.0956828497577635,0.4405497505958907,0.45103908323943703,-6.006681420762641e-16,0.0892433199783206,0.38283594499643375,0.595511348291506,-0.3737999655856731,0.1900835955496911,-0.048205821001672464,-0.19183418095169258,-0.5551897738137334,-0.496171762659915,-0.46249432440143584,-0.22442820045865894,-0.21488841021081595,0.13883866100885772
G3-G4,-1.0343053696350006,-1.5320785956387595,-0.49741743557615914,-0.3370345568789166,-1.5114504576166168,0.00403475715466,-1.1348327458604912,-0.2675613719622487,0.9907492541938724,-0.8750193847962519,-0.10942028741268303,-0.5531707813541086,0.6450042392352038,-0.4043089369105685,0.09098880959012104,-0.794992162678288,-0.3701429333080441,-0.012028921206167442,0.4429515819834759,0.2719562623714606,-0.042867986002715526,-0.32013347856412416,-0.2745093149577498,0.531481766336004,-0.3790498158736374
G4-G5,-1.5788839153822345,-0.9613417720132085,0.49741743557615775,-0.3370345568789167,-1.5114504576166163,0.7417561550514986,-0.8588710303565829,-0.8046342666363222,0.6369747792547724,-0.8750193847962515,0.10942028741267718,0.5531707813541079,0.6450042392352054,-0.4043089369105697,0.7748277373074505,-0.19983363002643234,0.012028921993671364,0.37014293328245484,0.27195626203268675,0.4429515821914693,-0.042867986002718524,0.3201334785641037,-0.2745093149577286,0.5314817663359613,0.3790498158737383
E5-E6,-1.3872676025822737,0.2660295886999833,0.6641688321530018,0.6088173956531917,0.40530725201283196,-0.5149547766535092,-0.261063472528349,-0.0094016106010828,-1.092192443457624,0.0024789895549285606,0.8538273870204438,-0.30418914173262673,-0.38946618978216946,-0.15171550126668795,-0.11892927035495994,-0.206900019463935,0.0431108066145324,-0.3881451584868434,0.39434783606928464,0.25922210492583814,-0.5836132965677978,-0.47390205697658805,-0.22504080690782216,0.14953750746156444,0.14099543028314557
E6-E7,-1.7068207397091972,0.6307184418133723,0.9190104880077086,-0.1590911920323057,1.074736528184699,-0.8771968881604881,0.25638055664084175,0.701781679062325,-0.4273992145763829,-0.43868068153977474,0.5122085911936884,-0.8573599230867358,-0.04641806621885732,0.14354353082606341,0.6251586539350026,-0.43040002579821757,-0.2246301701131023,-0.1318365055056404,0.30732631322330733,0.15388335508784456,-0.2122788356873288,0.3087257459889777,-0.29943502255730925,0.14712030046380858,0.3812065851479658
A2-B2,2.137619261932718,0.07687786345117677,1.6019351577949046,-0.8431635723632182,-0.29018966589175665,-0.6696146703997454,-0.8317455044883137,0.32601005565480645,-0.1343214950920303,0.4209182788413909,-0.11686146991106754,0.41922293937302757,-0.2755109161240873,-0.3213443595400192,0.06066698141333974,-0.23104080017426307,-0.4581521198734184,0.3892108708206578,-0.2531434001173725,0.3766396439954683,0.0973268742059674,0.16433080727336916,-0.12167110891218778,-0.3744767267328858,-0.5101978593244253
F3-F4,-0.7886163746635463,-1.3123038254389836,-0.4215930524315521,0.3420339093869724,-0.9983636158671793,0.2079826548859809,-0.9945204553478769,0.4886219511107169,0.024279694139199493,-0.42317625286215205,-0.4027883037810175,-0.30418914173262424,-0.22947935960210425,0.6243956129576539,-0.2767511415059163,-0.11125593060052777,-0.048561642362199835,0.3379398334402612,-0.3750059007179644,-0.6652202494828254,-0.28703791273160206,0.011407732575123715,0.48203515698292043,-0.15448310945560403,-0.0021567692743740476
E4-E5,-0.88959783949969,-0.2752262535931735,0.24257577972145047,1.25646326242021,-0.19203935202276384,0.010494581382797493,-0.6495201673271569,0.14035126340479853,-1.0956828497577598,0.44054975059589735,0.45103908323943265,-6.006681420762641e-16,0.08924331997832093,0.38283594499643486,-0.5955113482915049,0.3737999655856736,-0.19008359554969037,0.0482058210016718,0.1918341809516957,0.5551897738137355,-0.49617176265991614,-0.46249432440143556,-0.224428200458655,-0.21488841021081748,0.13883866100885675
E1-F1,0.4362461935070994,-2.0449182580654317,-1.3656508734763555,-0.7906654274230935,0.9596189420636249,-0.283997290308278,1.0180524177412398,-0.5083006070971687,-0.8234582712262849,-0.005360519276758096,0.16494008292277773,0.9723937207271357,0.2874625444201039,0.616603391632772,0.3748550914999025,-0.34451632891968903,-0.18347616388735116,0.725893097482924,0.2721240252384353,-0.34016492275554105,-0.049708695658799214,-0.3340953585992177,-0.2917406861204453,0.37205951973511653,-0.3752980881044066
A3-B3,1.7345131123564403,0.5500064121521857,0.9190104880077097,-0.15909119203231117,-1.074736528184697,-0.7691490026063826,0.4935738872869182,0.8135111750789523,0.11561652870460966,-0.4386806815397778,0.5122085911936936,0.857359923086733,-0.04641806621885746,-0.14354353082606439,-0.6785753182497807,-0.3400045032924443,-0.22463016983261208,0.1318365059835558,0.3073263133409987,-0.15388335485279683,-0.2122788356873268,0.3087257459889951,-0.29943502255727183,-0.14712030046391322,0.381206585148023
D4-D5,-0.288987231951557,0.3028684404121315,2.513866665507127e-16,1.675520188975124,0.1920393520227547,-0.36929656420788687,-0.13814390321203637,-0.4231469491482629,-0.2787304875027298,0.8740605250342771,5.5172696660910844e-15,-3.9274455443448037e-16,0.8305241501385262,-0.3828359449964368,-0.35386333226873,-0.3079742510350444,0.19008359580317932,0.19008359539876268,-0.19183418123735976,0.19183418109064318,0.38627776966687827,-5.312679396952296e-15,-0.20015605441058695,0.21488841021074462,1.661013636652069e-14
C6-C7,-0.5500064121521848,1.7345131123564392,-0.9190104880077107,-0.159091192032306,1.0747365281846974,-0.49357388728691654,-0.769149002606384,-0.11561652870461261,0.8135111750789533,-0.4386806815397731,-0.5122085911936924,0.8573599230867353,-0.046418066218855664,0.14354353082606416,-0.3400045032924443,0.6785753182497772,-0.13183650598355942,-0.22463016983261316,-0.15388335485279686,-0.307326313340997,-0.2122788356873261,-0.30872574598897096,-0.29943502255731713,0.14712030046389044,-0.38120658514792966
A5-B5,0.6307184418133731,1.7068207397091966,-0.9190104880077097,-0.1590911920323118,-1.0747365281846952,0.25638055664084203,0.8771968881604877,-0.42739921457638036,-0.701781679062328,-0.43868068153976714,-0.5122085911936993,-0.8573599230867321,-0.046418066218856364,-0.1435435308260639,0.43040002579821685,0.6251586539350011,-0.13183650550564258,0.2246301701131055,-0.1538833550878437,0.307326313223308,-0.21227883568732456,-0.3087257459889656,-0.29943502255729654,-0.14712030046390936,-0.3812065851480554
F1-G1,0.07194389265067795,-2.3479898945650057,-1.904965726558173,-1.2937563808774517,0.29018966589176204,-1.42816796723229,0.9413010024771641,-0.7196443741900083,-0.20557555426544585,0.9084669833824888,0.9418036271777236,0.4192229393730241,0.33724667344236686,0.32134435954001994,0.2841666450173323,0.8268771520388416,-0.4879841279468888,0.4581521208065631,0.17243416527643204,-0.25314339990740353,-0.26280137966965866,0.4821079555580601,0.35916015134554186,0.37447672673295207,-0.1468373674430373
G1-G2,-0.1819423614420456,-2.3420353212071783,-1.904965726558174,-1.2937563808774541,-0.2901896658917539,-1.647523445599672,0.45975843232322455,-0.580024106381709,0.47299193421344565,0.908466983382486,0.9418036271777228,-0.419222939373031,0.33724667344236353,-0.321344359540021,-0.16733159935885156,0.8581821732943898,-0.48798412892163806,-0.4581521197683445,0.17243416508282644,0.2531434000392848,-0.26280137966966083,0.4821079555580941,0.35916015134562984,-0.374476726732812,-0.14683736744300036
C2-C3,1.3872676025822726,-0.2660295886999837,0.6641688321530026,0.6088173956531913,0.4053072520128315,0.5149547766535099,0.26106347252834916,0.009401610601082269,1.0921924434576218,0.00247898955492001,0.8538273870204475,-0.304189141732628,-0.3894661897821687,-0.15171550126668823,0.11892927035496022,0.2069000194639356,-0.04311080661453157,0.3881451584868431,-0.39434783606928236,-0.259222104925838,-0.5836132965677974,-0.4739020569765883,-0.2250408069078233,0.14953750746156408,0.14099543028314804
C6-D6,-0.7262263215075216,1.3478324994593769,-0.42159305243155193,0.3420339093869788,0.9983636158671768,-0.8868591699782138,-0.49579081623636767,-0.4393440386886383,0.2152155438705422,-0.42317625286215144,-0.40278830378101615,0.3041891417326263,-0.22947935960210777,-0.624395612957651,-0.25874869397506417,0.1483852748247499,0.04856164308118846,0.33793983333694366,0.375005901226731,-0.665220249196019,-0.28703791273160156,0.0114077325751238,0.4820351569829129,0.1544831094557049,-0.0021567692742460536
D4-E4,-0.302868440412133,-0.2889872319515575,5.458225244913691e-16,1.6755201889751217,-0.19203935202276598,0.13814390321203654,-0.36929656420788926,0.2787304875027346,-0.42314694914825907,0.8740605250342766,5.683561008685127e-15,-1.0396179382089186e-16,0.8305241501385282,0.3828359449964324,-0.3079742510350442,0.3538633322687288,-0.19008359539876368,0.19008359580317802,0.1918341810906433,0.19183418123736046,0.3862777696668769,1.229180246533467e-14,-0.2001560544105317,-0.21488841021079,-5.070611356786504e-15
B6-B7,-0.07687786345117555,2.137619261932715,-1.6019351577949035,-0.8431635723632164,0.29018966589176004,0.8317455044883145,-0.6696146703997461,0.1343214950920323,0.3260100556548074,0.4209182788413874,0.11686146991107413,0.41922293937302646,-0.2755109161240861,0.321344359540021,-0.23104080017426093,-0.06066698141334225,-0.38921087082065464,-0.4581521198734171,0.3766396439954682,0.2531434001173736,0.09732687420596456,-0.16433080727337304,-0.12167110891227557,0.3744767267328215,0.5101978593243351
F6-G6,-2.137619261932716,-0.0768778634511757,1.6019351577949021,-0.8431635723632188,-0.2901896658917555,0.6696146703997461,0.8317455044883149,-0.3260100556548051,0.13432149509203348,0.42091827884139116,-0.11686146991106706,0.41922293937302796,-0.27551091612408757,-0.3213443595400189,-0.06066698141334221,0.2310408001742633,0.458152119873419,-0.389210870820656,0.25314340011737135,-0.376639643995466,0.09732687420597008,0.1643308072733691,-0.12167110891219113,-0.37447672673288446,-0.5101978593244271
C1-C2,1.7068207397091977,-0.6307184418133721,0.9190104880077097,-0.15909119203230546,1.0747365281846972,0.877196888160489,-0.2563805566408428,-0.7017816790623271,0.4273992145763771,-0.43868068153977713,0.5122085911936887,-0.857359923086736,-0.046418066218856996,0.14354353082606372,-0.6251586539350038,0.4304000257982175,0.22463017011310227,0.13183650550564133,-0.30732631322330606,-0.15388335508784382,-0.21227883568732753,0.3087257459889782,-0.29943502255730664,0.14712030046380503,0.38120658514796646
C1-D1,1.5320785956387615,-1.0343053696350002,0.49741743557615864,-0.33703455687890654,1.511450457616618,1.1348327458604939,0.0040347571546583035,-0.990749254193878,-0.26756137196225244,-0.8750193847962479,0.10942028741267193,-0.5531707813541088,0.645004239235206,0.40430893691056513,-0.7949921626782874,-0.09098880959012068,0.012028921206166604,-0.37014293330804693,0.2719562623714603,-0.4429515819834733,-0.04286798600272094,0.32013347856414115,-0.27450931495762015,-0.5314817663360633,0.37904981587363773
F3-G3,-0.6307184418133727,-1.706820739709197,-0.9190104880077105,-0.15909119203231253,-1.0747365281846963,-0.2563805566408418,-0.8771968881604872,0.42739921457637997,0.7017816790623248,-0.43868068153977297,-0.5122085911936968,-0.8573599230867327,-0.04641806621885779,-0.14354353082606272,-0.43040002579821696,-0.6251586539350019,0.13183650550564338,-0.22463017011310515,0.15388335508784415,-0.3073263132233044,-0.21227883568732683,-0.30872574598896846,-0.2994350225573037,-0.1471203004639076,-0.38120658514805905
A7-B7,-0.07194389265067651,2.3479898945650075,-1.9049657265581736,-1.2937563808774524,0.2901896658917622,1.4281679672322884,-0.9413010024771647,0.7196443741900093,0.20557555426544957,0.908466983382486,0.9418036271777256,0.41922293937302535,0.33724667344236475,0.32134435954002016,-0.28416664501733246,-0.8268771520388419,0.48798412794688817,-0.45815212080656315,-0.1724341652764336,0.25314339990740387,-0.2628013796696603,0.48210795555806296,0.35916015134554813,0.3744767267329489,-0.1468373674430339
B7-C7,-0.436246193507099,2.044918258065432,-1.3656508734763568,-0.7906654274230943,0.9596189420636249,0.2839972903082773,-1.0180524177412411,0.5083006070971686,0.8234582712262842,-0.005360519276765433,0.16494008292278084,0.9723937207271356,0.2874625444201022,0.616603391632773,-0.37485509149990076,0.34451632891968803,0.1834761638873519,-0.7258930974829235,-0.2721240252384347,0.34016492275554383,-0.049708695658799,-0.33409535859921863,-0.29174068612044635,0.37205951973511975,-0.3752980881044056
D1-D2,1.1375616813685454,-1.192203302485174,8.438567279650391e-17,0.16409054454037794,1.435077545299099,1.2521563130478823,0.46839796868148115,-0.3132472692707513,-0.2063386354279144,-0.8595149561186288,-5.104527780661608e-15,-4.0429586485902394e-16,0.4619429458519548,-0.3636302068731506,-0.28108943934381186,-0.24463769388242293,-0.5505410823471992,-0.550541081175888,-0.08593767388805834,0.08593767382233491,-0.11762706304699559,4.13762296196955e-15,0.506960864582583,-0.5241189573442012,-5.2824753410533494e-14
F6-F7,-2.131664688574889,0.17700839064154697,1.6019351577949015,-0.8431635723632166,0.29018966589176076,0.18807210024580545,1.051100982855697,0.35255743282408614,-0.005298772716267099,0.42091827884139105,-0.1168614699110693,-0.41922293937302674,-0.2755109161240864,0.321344359540022,-0.09197200266888864,-0.22045744420192334,-0.45815212070148986,-0.3892108698459083,-0.25314339982931516,-0.3766396441890733,0.09732687420597153,0.16433080727335006,-0.12167110891225813,0.37447672673295895,-0.5101978593242702
D1-E1,0.9613417720132089,-1.5788839153822358,-0.49741743557615836,-0.33703455687890627,1.5114504576166194,0.8588710303565835,0.741756155051498,-0.6369747792547773,-0.8046342666363254,-0.8750193847962453,-0.1094202874126833,0.5531707813541092,0.645004239235207,0.4043089369105651,-0.1998336300264315,-0.7748277373074525,-0.3701429332824528,0.01202892199366951,0.4429515821914706,-0.27195626203268597,-0.04286798600271949,-0.3201334785640878,-0.2745093149576452,-0.5314817663360178,-0.3790498158737347
G2-G3,-0.5316356046463251,-2.0222178437030767,-1.365650873476356,-0.7906654274231002,-0.9596189420636193,-0.9545029125578899,-0.453882557595831,-0.14190807693424026,0.957243505763896,-0.005360519276764648,0.16494008292277576,-0.972393720727137,0.28746254442009816,-0.616603391632773,-0.4188142315119717,-0.2894865799976491,-0.18347616543173637,-0.7258930970925666,0.2721240249782743,0.3401649229636667,-0.0497086956588004,-0.3340953585991842,-0.291740686120356,-0.37205951973513685,-0.37529808810437265
D7-E7,-1.5320785956387597,1.0343053696349997,0.4974174355761575,-0.3370345568789072,1.511450457616618,-1.1348327458604932,-0.004034757154659181,0.9907492541938745,0.2675613719622443,-0.8750193847962517,0.109420287412674,-0.5531707813541098,0.6450042392352076,0.4043089369105635,0.7949921626782858,0.09098880959012115,-0.012028921206167538,0.37014293330804726,-0.2719562623714594,0.44295158198347445,-0.04286798600272206,0.32013347856413965,-0.27450931495762504,-0.5314817663360615,0.37904981587363945
B1-B2,2.1316646885748898,-0.1770083906415467,1.6019351577949041,-0.8431635723632164,0.2901896658917592,-0.18807210024580578,-1.0511009828556968,-0.3525574328240853,0.005298772716268918,0.42091827884139077,-0.11686146991106919,-0.4192229393730274,-0.27551091612408574,0.3213443595400216,0.09197200266888733,0.22045744420192234,0.45815212070149003,0.3892108698459097,0.25314339982931305,0.37663964418907414,0.09732687420597105,0.16433080727334903,-0.12167110891226254,0.3744767267329614,-0.5101978593242705
G6-G7,-2.347989894565009,-0.07194389265067797,1.9049657265581723,-1.2937563808774535,-0.29018966589175316,0.941301002477164,1.4281679672322873,-0.2055755542654466,0.7196443741900128,0.9084669833824977,-0.9418036271777112,0.41922293937302924,0.3372466734423647,-0.3213443595400202,-0.8268771520388418,0.28416664501733413,0.4581521208065628,0.48798412794688484,0.2531433999074045,0.17243416527643168,-0.2628013796696657,-0.48210795555808633,0.35916015134559837,-0.3744767267329128,0.14683736744293355
E1-E2,0.5500064121521854,-1.7345131123564388,-0.9190104880077099,-0.15909119203230535,1.0747365281846988,0.49357388728691626,0.7691490026063825,0.11561652870461236,-0.8135111750789547,-0.4386806815397664,-0.5122085911936952,0.857359923086736,-0.04641806621885567,0.1435435308260637,0.3400045032924444,-0.6785753182497785,0.13183650598355862,0.22463016983261352,0.1538833548527983,0.30732631334099797,-0.21227883568732364,-0.30872574598897073,-0.2994350225573207,0.1471203004638919,-0.38120658514792577
